betaling_id,factuur_id,datum,bedrag,methode
103,129,2024-05-27,811.91,iDEAL
104,130,2023-11-10,5555.95,PIN
105,131,2023-08-02,2043.08,PIN
106,133,2026-04-16,440.2,Automatische incasso
107,134,2024-02-02,1336.93,iDEAL
108,135,2026-03-10,427.13,iDEAL
109,136,2025-01-13,2976.53,Automatische incasso
110,138,2025-06-25,2232.21,PIN
111,139,2025-05-13,1224.52,Contant
112,141,2023-07-10,1795.64,Contant
113,143,2024-12-26,1076.66,PIN
114,144,2024-06-02,326.88,iDEAL
115,145,2025-11-07,1481.04,PIN
116,148,2024-10-12,2465.0,Overboeking
117,149,2023-07-19,1978.95,PIN
118,150,2023-11-04,402.93,Overboeking
119,151,2024-08-08,1001.88,PIN
120,152,2024-11-07,116.16,Automatische incasso
121,153,2024-09-12,601.37,iDEAL
122,154,2024-10-03,217.8,Automatische incasso
123,158,2024-08-22,139.39,PIN
124,160,2024-03-28,307.83,Contant
125,161,2024-08-17,4450.97,Contant
126,162,2025-02-10,2606.53,Contant
127,163,2025-03-25,3356.66,Overboeking
128,164,2023-08-10,93.9,Overboeking
129,166,2025-06-02,597.14,iDEAL
130,167,2026-05-16,1952.04,PIN
131,168,2025-03-09,7004.98,Overboeking
132,169,2025-07-11,1002.6,PIN
133,170,2024-11-08,4609.85,Overboeking
134,171,2023-05-17,7779.57,Overboeking
135,172,2024-09-22,4873.28,iDEAL
136,173,2023-12-05,137.21,Contant
137,174,2023-11-29,3851.42,PIN
138,175,2024-07-17,3801.34,Overboeking
139,176,2025-03-08,6994.39,Overboeking
140,177,2024-06-19,7881.82,Overboeking
141,178,2025-12-19,522.96,Overboeking
142,179,2025-05-02,170.37,PIN
143,180,2025-03-12,159.53,Overboeking
144,182,2024-06-28,1187.61,PIN
145,183,2023-04-12,4942.29,PIN
146,184,2023-08-04,2658.79,Automatische incasso
147,185,2025-06-15,3986.71,Contant
148,186,2025-05-27,1267.9,Contant
149,187,2023-03-16,2446.25,Overboeking
150,188,2026-02-26,19.36,Contant
151,189,2025-03-22,1321.32,Automatische incasso
152,190,2024-07-18,590.48,Overboeking
153,191,2025-10-03,779.24,PIN
154,192,2025-12-19,2003.76,Contant
155,193,2024-03-21,2109.02,Overboeking
156,194,2025-11-10,6496.18,PIN
157,195,2025-01-19,1069.03,iDEAL
158,196,2023-06-08,2707.06,Automatische incasso
159,197,2025-08-27,2045.07,iDEAL
160,198,2024-06-28,2261.25,Automatische incasso
161,199,2025-07-30,205.7,Contant
162,200,2024-11-11,2581.47,Contant
163,201,2023-09-02,1247.62,PIN
164,203,2023-11-29,1896.68,Overboeking
165,204,2026-01-01,1650.92,Contant
166,206,2026-04-24,954.2,Overboeking
167,207,2025-01-03,650.02,PIN
168,209,2024-04-19,2025.54,Contant
169,211,2023-10-16,274.43,PIN
170,212,2024-08-20,203.28,iDEAL
171,213,2024-11-17,2458.23,Automatische incasso
172,214,2026-03-26,369.41,PIN
173,215,2024-05-11,285.32,Contant
174,216,2026-01-01,2721.52,Contant
175,217,2026-02-03,740.52,iDEAL
176,219,2026-05-20,155.73,Automatische incasso
177,220,2023-12-16,672.16,PIN
178,221,2025-07-26,1574.33,PIN
179,223,2024-12-29,318.84,iDEAL
180,224,2026-04-21,405.11,Overboeking
181,225,2025-04-17,3078.85,Automatische incasso
182,226,2024-03-16,1769.02,Overboeking
183,227,2026-01-21,1957.65,iDEAL
184,228,2025-07-28,5340.4,Contant
185,229,2025-06-02,8111.23,Contant
186,230,2023-04-18,1572.87,iDEAL
187,231,2026-05-04,2329.38,Automatische incasso
188,232,2023-06-23,473.77,Contant
189,234,2023-04-09,2691.81,Overboeking
190,236,2023-05-29,1946.52,Overboeking
191,237,2025-02-24,256.16,Contant
192,238,2025-03-03,1496.77,iDEAL
193,240,2024-08-14,624.97,iDEAL
194,241,2025-05-02,1624.79,Automatische incasso
195,242,2026-04-02,2105.4,Automatische incasso
196,243,2023-03-26,287.38,iDEAL
197,245,2024-11-20,49.0,Contant
198,246,2025-06-07,631.5,Contant
199,248,2025-01-30,1111.5,PIN
200,250,2023-05-11,1432.15,Overboeking
201,251,2024-02-20,5714.23,Overboeking
202,252,2024-01-18,1280.66,Contant
203,253,2024-12-13,2386.25,Automatische incasso
204,254,2024-09-15,170.97,iDEAL
205,255,2025-04-05,2287.98,Contant
206,256,2025-12-15,2315.7,Automatische incasso
207,257,2023-07-12,301.9,PIN
208,258,2025-08-29,987.36,Contant
209,259,2025-10-06,435.6,PIN
210,261,2025-04-19,166.37,Contant
211,262,2025-04-01,1156.16,iDEAL
212,263,2024-10-14,420.35,iDEAL
213,264,2023-08-03,771.38,PIN
214,265,2023-03-29,408.98,Overboeking
215,266,2023-01-28,1419.57,Contant
216,267,2025-12-17,573.54,iDEAL
217,268,2024-11-25,418.53,Automatische incasso
218,269,2023-08-30,574.14,Contant
219,270,2026-05-14,1166.69,iDEAL
220,271,2023-05-07,870.95,Contant
221,272,2024-12-10,1492.67,iDEAL
222,273,2025-03-28,1905.38,Automatische incasso
223,274,2024-08-02,1534.28,Overboeking
224,275,2026-02-02,1675.0,Contant
225,276,2025-11-10,924.44,Automatische incasso
226,277,2025-03-13,1485.15,Automatische incasso
227,278,2024-12-17,83.01,Automatische incasso
228,279,2026-02-02,1299.67,Contant
229,281,2023-12-03,1432.03,PIN
230,283,2026-04-30,1426.89,Automatische incasso
231,284,2025-11-18,1461.68,Overboeking
232,285,2023-10-30,40.66,Overboeking
233,287,2026-03-04,63.89,Overboeking
234,288,2023-10-13,5475.25,Contant
235,289,2025-05-10,4747.43,Automatische incasso
236,290,2024-11-14,2188.28,Automatische incasso
237,292,2023-12-16,3954.52,iDEAL
238,293,2025-06-19,527.21,Automatische incasso
239,294,2024-02-18,542.08,Contant
240,296,2024-07-11,355.74,Automatische incasso
241,298,2023-03-18,504.57,Overboeking
242,299,2024-06-21,1859.4,iDEAL
243,300,2026-02-19,1407.35,Contant
244,301,2023-03-20,586.97,Overboeking
245,302,2025-05-22,473.78,PIN
246,303,2025-11-18,2504.63,Contant
247,304,2024-01-14,3156.41,iDEAL
248,305,2026-05-08,1693.03,iDEAL
249,306,2023-04-26,1381.35,Overboeking
250,307,2024-08-06,1287.44,iDEAL
251,308,2024-12-21,2945.93,iDEAL
252,309,2026-01-12,1891.83,Automatische incasso
253,310,2024-01-04,1436.75,Overboeking
254,312,2025-07-03,3338.39,Overboeking
255,313,2025-05-18,3062.75,Automatische incasso
256,315,2024-06-18,834.29,Overboeking
257,316,2024-10-31,85.67,Overboeking
258,317,2024-05-30,1692.66,Automatische incasso
259,318,2025-11-23,487.26,Automatische incasso
260,320,2024-12-28,6086.55,PIN
261,321,2024-05-14,2306.62,Contant
262,322,2025-07-25,1559.87,PIN
263,323,2025-07-23,2175.16,iDEAL
264,324,2024-05-14,5534.78,iDEAL
265,325,2025-12-29,2395.8,Contant
266,326,2025-02-11,2657.77,PIN
267,327,2025-12-04,198.92,Overboeking
268,328,2025-09-19,3132.39,Contant
269,329,2026-05-06,2737.99,Contant
270,330,2025-08-06,330.32,Automatische incasso
271,331,2024-03-20,5322.78,PIN
272,332,2024-03-28,1376.37,PIN
273,333,2025-03-27,653.4,Overboeking
274,334,2024-09-29,1311.82,Contant
275,335,2026-03-24,1737.32,iDEAL
276,336,2024-09-04,1379.4,Overboeking
277,338,2025-04-23,470.94,PIN
278,339,2023-02-01,6610.84,iDEAL
279,340,2025-02-01,10710.98,Contant
280,341,2024-01-25,3569.37,Contant
281,342,2026-02-16,748.99,Automatische incasso
282,343,2026-02-20,2210.06,iDEAL
283,344,2026-01-07,2526.78,Contant
284,345,2023-11-12,5244.02,Automatische incasso
285,346,2023-05-15,91.47,iDEAL
286,347,2023-03-24,2054.03,iDEAL
287,348,2025-08-21,2280.48,PIN
288,349,2023-12-06,5716.04,Contant
289,351,2024-09-25,1444.39,Contant
290,353,2025-06-06,905.62,Automatische incasso
291,355,2025-06-14,1362.83,Contant
292,356,2024-04-06,332.75,PIN
293,357,2026-05-17,122.94,Automatische incasso
294,358,2024-11-03,1183.56,Automatische incasso
295,359,2025-06-14,417.32,Automatische incasso
296,362,2026-01-11,3192.87,iDEAL
297,363,2023-07-21,1573.0,PIN
298,365,2025-04-18,5173.96,Automatische incasso
299,366,2025-01-20,281.81,Contant
300,367,2025-04-08,2546.57,PIN
301,369,2026-01-19,253.5,Contant
302,370,2025-04-17,572.45,Overboeking
303,371,2025-03-06,3586.74,Automatische incasso
304,372,2025-10-24,122.45,PIN
305,373,2024-07-15,2530.59,Overboeking
306,375,2024-02-26,4781.07,Automatische incasso
307,376,2026-02-07,5660.98,Automatische incasso
308,378,2023-06-16,2853.91,Overboeking
309,379,2024-02-14,1766.83,Automatische incasso
310,380,2026-05-20,2105.52,Automatische incasso
311,381,2024-09-01,3922.59,Overboeking
312,382,2026-03-30,1444.14,iDEAL
313,383,2023-11-07,3048.83,Overboeking
314,384,2024-05-10,397.72,Contant
315,385,2023-10-24,3126.88,Contant
316,386,2025-01-05,969.21,Contant
317,387,2026-03-03,2258.7,Overboeking
318,389,2026-03-18,3805.21,Automatische incasso
319,390,2024-08-28,732.89,Contant
320,391,2023-08-13,2006.05,iDEAL
321,392,2023-03-29,660.18,Automatische incasso
322,393,2024-07-08,83.37,PIN
323,394,2024-06-30,7701.35,Overboeking
324,395,2024-11-12,1492.47,iDEAL
325,396,2023-04-15,8859.25,Overboeking
326,397,2024-04-06,2924.86,iDEAL
327,398,2025-08-21,1790.43,PIN
328,399,2024-11-24,8196.54,Automatische incasso
329,400,2024-02-17,2640.95,Contant
330,402,2026-05-20,90.75,Overboeking
331,403,2026-01-19,3289.51,Overboeking
332,404,2025-09-11,7.99,Automatische incasso
333,405,2026-05-20,4269.73,PIN
334,406,2024-01-05,1285.38,iDEAL
335,407,2024-07-22,150.22,iDEAL
336,408,2026-05-20,2431.31,Automatische incasso
337,409,2024-11-12,405.35,PIN
338,410,2023-08-11,1655.28,Overboeking
339,411,2024-04-07,1211.21,Contant
340,412,2023-11-13,1499.61,iDEAL
341,413,2025-09-13,922.38,PIN
342,414,2024-12-17,2896.74,PIN
343,415,2025-09-04,744.87,iDEAL
344,417,2024-07-04,1612.69,Contant
345,418,2023-05-14,2397.25,Overboeking
346,419,2025-05-10,1006.96,Contant
347,420,2023-11-29,804.65,Contant
348,421,2025-03-23,474.92,PIN
349,422,2023-06-04,503.97,Automatische incasso
350,423,2023-05-08,353.92,Overboeking
351,424,2024-06-25,317.08,iDEAL
352,425,2026-03-05,1102.98,Contant
353,426,2023-06-20,4781.74,Automatische incasso
354,427,2024-08-25,8162.29,Automatische incasso
355,429,2025-07-21,2228.1,PIN
356,430,2025-04-05,1992.93,Contant
357,431,2023-02-03,3880.84,Overboeking
358,432,2023-11-10,1530.29,iDEAL
359,433,2023-02-19,3049.8,Overboeking
360,434,2026-02-23,544.98,iDEAL
361,435,2025-10-16,1132.92,Overboeking
362,437,2024-04-27,1027.06,PIN
363,439,2024-06-29,930.56,iDEAL
364,440,2023-02-20,175.33,Automatische incasso
365,441,2024-10-28,60.02,iDEAL
366,442,2025-01-15,2319.92,Contant
367,443,2023-09-19,4051.32,Overboeking
368,444,2024-06-22,1549.04,Overboeking
369,445,2025-06-04,3544.82,Contant
370,446,2023-06-20,1084.22,iDEAL
371,447,2026-04-06,89.06,Automatische incasso
372,448,2023-05-20,3569.87,Contant
373,449,2025-11-03,3604.96,Overboeking
374,450,2024-03-26,156.82,PIN
375,451,2023-05-30,4208.08,PIN
376,452,2024-07-09,1414.49,Overboeking
377,453,2023-07-18,130.68,iDEAL
378,455,2023-05-31,3396.95,Overboeking
379,456,2024-04-26,1422.96,PIN
380,457,2024-12-10,1875.2,iDEAL
381,458,2026-03-16,779.24,PIN
382,460,2024-09-08,166.38,Contant
383,461,2026-04-19,586.85,Contant
384,464,2024-05-07,1515.88,iDEAL
385,465,2024-12-14,1871.62,PIN
386,466,2024-10-20,250.71,Automatische incasso
387,467,2025-05-01,1110.41,Automatische incasso
388,468,2025-05-30,6897.6,Automatische incasso
389,470,2024-09-22,2331.06,Contant
390,471,2024-09-10,1323.5,Contant
391,472,2023-03-27,1889.71,iDEAL
392,474,2023-10-10,1613.78,Automatische incasso
393,475,2025-01-10,3137.52,iDEAL
394,476,2023-09-22,224.45,Automatische incasso
395,477,2025-02-02,6711.39,iDEAL
396,478,2024-02-27,2098.98,PIN
397,479,2024-07-22,1783.78,Overboeking
398,480,2024-01-03,43.26,Overboeking
399,481,2023-03-11,1929.82,Contant
400,482,2023-08-14,1306.07,iDEAL
401,483,2024-03-21,1121.67,PIN
402,485,2025-11-21,1545.76,Contant
403,486,2023-07-19,1591.51,Overboeking
404,488,2025-10-29,468.51,PIN
405,489,2023-03-24,978.28,Overboeking
406,490,2024-08-29,174.24,Automatische incasso
407,491,2025-11-02,854.5,Overboeking
408,493,2024-02-17,3070.38,Contant
409,494,2025-05-29,3122.89,PIN
410,495,2024-12-19,3304.14,Automatische incasso
411,496,2025-11-01,1659.58,Overboeking
412,497,2024-12-09,236.37,Overboeking
413,498,2023-10-22,1678.88,Overboeking
414,499,2025-10-28,3527.25,PIN
415,500,2025-07-15,2278.67,Overboeking
416,503,2025-04-01,2730.49,PIN
417,504,2024-11-28,5286.49,PIN
418,505,2023-09-04,347.02,Automatische incasso
419,506,2025-02-21,620.73,iDEAL
420,507,2025-05-14,2565.2,Overboeking
421,508,2025-08-23,1217.62,iDEAL
422,509,2024-02-10,1782.57,Overboeking
423,510,2026-02-18,2835.93,Overboeking
424,511,2025-01-17,1893.1,PIN
425,512,2025-09-10,1408.44,PIN
426,514,2025-10-05,212.66,Overboeking
427,515,2024-10-06,45.38,Contant
428,517,2025-02-14,3327.38,iDEAL
429,519,2026-01-12,259.91,iDEAL
430,520,2025-11-12,149.98,PIN
431,521,2023-09-18,1822.87,PIN
432,522,2026-01-17,1214.11,PIN
433,523,2023-06-10,2322.83,PIN
434,525,2023-06-19,2195.42,iDEAL
435,526,2023-04-12,4434.17,Overboeking
436,527,2023-04-24,8114.01,PIN
437,529,2025-01-28,923.23,iDEAL
438,531,2023-05-26,508.2,PIN
439,532,2023-05-18,1763.94,Overboeking
440,533,2026-05-20,1305.23,Overboeking
441,534,2025-07-19,1068.67,Overboeking
442,535,2023-12-11,981.31,iDEAL
443,536,2024-06-01,1737.32,Overboeking
444,537,2024-06-01,1646.92,Automatische incasso
445,538,2024-05-27,8714.06,Overboeking
446,539,2025-03-23,997.4,Contant
447,540,2025-12-30,2215.09,Overboeking
448,541,2023-08-06,110.05,Automatische incasso
449,542,2023-07-26,2302.32,PIN
450,543,2024-05-14,1459.26,PIN
451,544,2023-12-27,2780.16,Automatische incasso
452,545,2026-04-17,911.25,Automatische incasso
453,546,2023-06-27,390.83,Overboeking
454,547,2024-04-23,175.69,Automatische incasso
455,548,2025-08-04,949.72,iDEAL
456,549,2024-04-01,1498.82,PIN
457,550,2025-01-29,958.32,iDEAL
458,551,2024-02-19,1007.33,Automatische incasso
459,552,2025-11-12,2314.85,Automatische incasso
460,553,2025-11-03,3208.01,Contant
461,554,2026-02-25,2090.87,Contant
462,555,2025-05-26,2146.54,Automatische incasso
463,556,2023-12-25,257.79,PIN
464,558,2025-06-10,783.05,Automatische incasso
465,559,2026-03-26,2931.65,iDEAL
466,560,2024-05-27,512.44,Overboeking
467,561,2023-03-16,100.73,PIN
468,562,2026-03-07,469.84,Automatische incasso
469,564,2024-04-05,467.07,Overboeking
470,565,2023-10-25,5440.15,Overboeking
471,567,2025-05-24,4012.0,iDEAL
472,568,2023-08-26,2757.46,Contant
473,569,2023-06-14,1698.11,iDEAL
474,570,2025-03-28,3128.57,iDEAL
475,571,2024-07-27,2136.61,Automatische incasso
476,572,2026-02-23,3285.02,Contant
477,574,2026-05-08,485.33,Overboeking
478,575,2024-03-15,1570.15,PIN
479,576,2026-01-31,4939.22,Overboeking
480,577,2025-09-07,2751.3,Contant
481,578,2025-05-06,2490.18,Automatische incasso
482,579,2023-10-24,977.01,iDEAL
483,580,2024-12-05,3373.96,Automatische incasso
484,581,2023-07-28,1415.58,Overboeking
485,582,2023-12-01,5153.69,iDEAL
486,583,2023-05-03,2780.94,Automatische incasso
487,584,2024-01-11,805.86,iDEAL
488,585,2023-09-01,4377.85,Contant
489,587,2024-03-18,3832.61,iDEAL
490,588,2023-04-14,1088.39,Automatische incasso
491,589,2025-05-02,3678.52,Automatische incasso
492,590,2023-06-15,1525.44,iDEAL
493,591,2024-07-27,91.48,Automatische incasso
494,592,2026-05-20,603.19,iDEAL
495,593,2025-02-23,1488.9,iDEAL
496,594,2024-05-04,1549.88,iDEAL
497,595,2026-02-01,2026.02,Contant
498,596,2024-04-21,2459.93,Overboeking
499,597,2024-01-13,3028.87,Contant
500,599,2023-11-26,972.36,iDEAL
501,600,2024-03-28,711.48,Overboeking
502,601,2024-03-14,5668.61,Contant
503,602,2024-05-31,104.79,iDEAL
504,603,2025-12-13,2240.25,PIN
505,605,2025-04-12,2779.73,Overboeking
506,606,2025-04-15,3302.7,Contant
507,607,2026-05-20,2587.59,PIN
508,608,2023-09-11,118.64,Contant
509,609,2024-11-17,1643.3,PIN
510,610,2025-04-26,2338.8,Contant
511,612,2024-03-07,1822.38,Automatische incasso
512,613,2025-09-30,4532.18,PIN
513,614,2024-04-01,1995.29,PIN
514,616,2024-10-14,2088.94,Overboeking
515,617,2025-12-06,3638.16,PIN
516,618,2024-08-17,3741.62,iDEAL
517,619,2024-06-25,3334.45,PIN
518,620,2024-09-09,3263.36,Contant
519,621,2024-07-01,402.93,PIN
520,623,2023-04-08,3528.36,PIN
521,624,2025-08-05,6842.42,Contant
522,625,2024-08-23,5463.87,Automatische incasso
523,626,2025-03-28,4206.56,Automatische incasso
524,627,2025-03-31,928.8,PIN
525,628,2025-04-22,1729.21,PIN
526,630,2025-12-31,912.82,PIN
527,631,2023-10-25,1592.12,Contant
528,632,2026-01-19,234.98,Automatische incasso
529,633,2024-10-15,833.69,Contant
530,635,2026-05-09,2792.2,Contant
531,636,2023-10-29,381.27,iDEAL
532,637,2023-12-25,430.03,Automatische incasso
533,639,2025-03-14,758.67,Overboeking
534,640,2025-03-18,3142.74,Automatische incasso
535,641,2024-09-25,2548.26,Automatische incasso
536,642,2024-11-14,4025.67,PIN
537,643,2023-12-02,1089.0,PIN
538,644,2026-01-14,2814.46,Automatische incasso
539,645,2024-09-01,3772.65,Overboeking
540,646,2024-09-26,2997.17,Overboeking
541,647,2024-12-22,1902.48,Automatische incasso
542,649,2025-11-22,3921.97,PIN
543,650,2023-09-24,2535.68,iDEAL
544,651,2025-08-07,958.81,Automatische incasso
545,652,2023-09-23,648.68,Automatische incasso
546,653,2024-12-20,967.27,Automatische incasso
547,654,2025-06-25,287.5,iDEAL
548,656,2026-04-02,2055.79,PIN
549,659,2024-06-20,1536.46,Contant
550,660,2025-06-16,4127.78,Automatische incasso
551,661,2024-09-21,459.44,PIN
552,662,2025-06-19,2920.09,Automatische incasso
553,663,2025-03-26,1325.07,PIN
554,665,2026-02-23,369.53,PIN
555,666,2025-11-26,845.18,PIN
556,668,2025-06-03,3931.71,PIN
557,669,2024-07-05,1811.97,PIN
558,670,2024-03-09,298.14,PIN
559,671,2025-09-01,877.24,Automatische incasso
560,672,2024-12-26,439.89,Automatische incasso
561,673,2024-03-04,4061.48,Overboeking
562,675,2026-04-15,3109.1,Automatische incasso
563,676,2024-12-04,274.43,PIN
564,677,2023-11-03,7031.86,iDEAL
565,678,2025-09-11,82.76,Automatische incasso
566,679,2023-08-26,1527.27,Automatische incasso
567,682,2026-03-09,729.87,PIN
568,683,2024-03-19,1697.88,Automatische incasso
569,684,2026-02-14,3811.5,PIN
570,685,2024-09-26,3219.81,iDEAL
571,686,2023-04-13,1244.18,Overboeking
572,688,2025-08-29,106.72,PIN
573,689,2023-09-11,6091.82,Automatische incasso
574,690,2026-02-15,984.76,Overboeking
575,694,2025-06-03,334.8,PIN
576,695,2023-10-18,559.5,iDEAL
577,696,2023-06-19,1822.75,PIN
578,697,2025-11-08,651.94,Automatische incasso
579,698,2025-04-15,1667.92,Overboeking
580,700,2025-10-09,818.56,PIN
581,702,2026-02-15,1218.83,iDEAL
582,703,2024-07-15,2087.49,Overboeking
583,704,2024-07-12,103.82,PIN
584,705,2024-06-01,1393.92,PIN
585,706,2025-10-16,1136.67,iDEAL
586,707,2024-06-21,811.31,iDEAL
587,709,2025-10-21,1190.51,Overboeking
588,711,2023-12-28,3574.94,Contant
589,712,2025-09-11,1043.87,iDEAL
590,715,2024-03-24,2638.65,Overboeking
591,716,2024-02-23,993.16,Automatische incasso
592,717,2024-01-22,817.96,Overboeking
593,718,2024-05-11,1712.51,Contant
594,719,2023-05-31,295.67,iDEAL
595,720,2024-01-09,2374.75,Automatische incasso
596,721,2024-03-21,503.43,Automatische incasso
597,722,2023-10-24,2247.93,Automatische incasso
598,723,2026-04-25,45.01,Overboeking
599,724,2025-01-23,4367.98,PIN
600,725,2023-06-06,4721.55,Overboeking
601,726,2023-09-25,1247.39,Contant
602,727,2023-07-28,1576.62,Overboeking
603,729,2025-04-14,2102.5,PIN
604,731,2025-04-04,8539.94,iDEAL
605,733,2024-09-05,2654.74,Contant
606,734,2024-12-26,4215.27,PIN
607,735,2023-04-05,42.59,PIN
608,736,2023-07-26,399.12,iDEAL
609,737,2024-12-10,7426.38,Contant
610,739,2023-10-04,888.86,Automatische incasso
611,740,2023-12-26,1497.38,Automatische incasso
612,741,2023-06-30,518.12,iDEAL
613,742,2025-05-15,3673.39,Overboeking
614,743,2023-11-30,10296.61,iDEAL
615,744,2026-01-04,5447.3,iDEAL
616,746,2023-09-28,3069.4,iDEAL
617,747,2026-02-20,1002.72,iDEAL
618,748,2023-06-13,114.34,Automatische incasso
619,749,2023-05-18,788.69,Overboeking
620,750,2023-02-22,1472.33,iDEAL
621,752,2025-03-08,1168.62,Contant
622,753,2025-06-27,3150.84,Contant
623,754,2025-12-10,2364.04,Overboeking
624,755,2026-03-01,217.37,PIN
625,756,2023-04-29,1658.54,Overboeking
626,757,2023-10-27,934.12,Automatische incasso
627,758,2024-08-02,3218.0,Automatische incasso
628,759,2025-05-14,928.18,iDEAL
629,760,2024-05-29,2241.39,Overboeking
630,761,2025-01-02,376.07,Contant
631,763,2025-08-04,2192.83,Automatische incasso
632,764,2023-08-30,1293.36,PIN
633,765,2024-08-09,2169.05,iDEAL
634,766,2023-09-16,744.15,Overboeking
635,767,2025-08-17,8455.61,Automatische incasso
636,768,2026-01-05,1178.43,PIN
637,769,2024-08-19,239.52,Overboeking
638,770,2024-07-14,7355.1,Automatische incasso
639,771,2023-12-18,2611.78,iDEAL
640,772,2024-04-20,428.58,PIN
641,773,2025-10-16,2593.63,Automatische incasso
642,774,2025-07-16,2013.56,Contant
643,775,2024-11-28,3036.86,Contant
644,776,2023-06-17,2847.97,Automatische incasso
645,778,2024-05-11,484.6,Automatische incasso
646,779,2026-04-28,936.06,PIN
647,780,2026-03-04,903.5,Contant
648,782,2025-07-12,1321.32,Overboeking
649,783,2025-09-20,5616.22,Overboeking
650,784,2025-05-15,121.24,Automatische incasso
651,786,2023-07-30,1735.5,iDEAL
652,788,2023-12-14,3394.29,iDEAL
653,789,2025-05-02,710.27,Automatische incasso
654,792,2025-09-16,2430.05,Overboeking
655,794,2024-07-20,499.73,PIN
656,795,2023-04-12,619.52,PIN
